Date,Close,BI-7Day-RR,Data Inflasi,Kurs,OpenV,HighV,LowV,CloseV
2016-04-21,2140.0,5.5,3.550819672131148,13182.0,13.2,14.14,13.16,13.95
2016-04-22,2180.0,5.5,3.548360655737705,13169.0,13.7,14.19,13.15,13.22
2016-04-25,2100.0,5.5,3.540983606557377,13235.0,14.07,14.76,13.86,14.08
2016-04-26,2040.0,5.5,3.5385245901639344,13215.0,14.01,14.43,13.66,13.96
2016-04-27,2040.0,5.5,3.536065573770492,13173.0,14.15,14.95,13.5,13.77
2016-04-28,2075.0,5.5,3.533606557377049,13204.0,14.53,15.61,13.3,15.22
2016-04-29,2070.0,5.5,3.5311475409836066,13204.0,15.21,17.09,14.91,15.7
2016-05-02,2055.0,5.5,3.523770491803279,13192.0,16.33,16.5,14.48,14.68
2016-05-03,2105.0,5.5,3.5213114754098362,13162.0,14.92,16.42,14.91,15.6
2016-05-04,2070.0,5.5,3.5188524590163937,13246.0,15.47,16.85,15.39,16.049999
2016-05-09,2005.0,5.5,3.5065573770491802,13284.0,15.2,15.39,14.17,14.57
2016-05-10,2010.0,5.5,3.5040983606557377,13333.0,13.98,14.35,13.55,13.63
2016-05-11,2000.0,5.5,3.501639344262295,13271.0,13.92,14.69,13.29,14.69
2016-05-12,1980.0,5.5,3.4991803278688525,13299.0,14.55,15.42,13.95,14.41
2016-05-13,1975.0,5.5,3.49672131147541,13311.0,15.15,15.47,13.97,15.04
2016-05-16,1990.0,5.5,3.489344262295082,13328.0,15.72,15.98,14.28,14.68
2016-05-17,1940.0,5.5,3.4868852459016395,13278.0,14.57,16.120001,14.48,15.57
2016-05-18,1905.0,5.5,3.484426229508197,13319.0,15.72,16.469999,14.86,15.95
2016-05-19,1935.0,5.5,3.4819672131147543,13467.0,16.370001,17.65,16.280001,16.33
2016-05-20,1960.0,5.491071428571429,3.4795081967213117,13573.0,16.129999,16.299999,15.11,15.2
2016-05-23,1985.0,5.464285714285714,3.472131147540984,13607.0,16.33,16.469999,15.4,15.82
2016-05-24,1965.0,5.455357142857143,3.469672131147541,13606.0,16.030001,16.059999,14.36,14.42
2016-05-25,1985.0,5.446428571428571,3.4672131147540983,13671.0,14.19,14.33,13.64,13.9
2016-05-26,2060.0,5.4375,3.4647540983606557,13615.0,13.8,14.11,13.43,13.43
2016-05-27,2080.0,5.428571428571429,3.462295081967213,13575.0,13.49,13.76,13.04,13.12
2016-05-30,2125.0,5.401785714285714,3.4549180327868854,13641.0,13.8275,14.69,13.3475,13.9225
